"row_id","itemid","label","fluid","category","loinc_code"
"366",237,51037,"Magnesium, Body Fluid","Other Body Fluid","Chemistry","29365-4"
"367",238,51038,"Miscellaneous, Body Fluid","Other Body Fluid","Chemistry",NA
"368",239,51039,"Osmolality, Body Fluid","Other Body Fluid","Chemistry","15200-9"
"369",240,51040,"Phosphate, Body Fluid","Other Body Fluid","Chemistry","12242-4"
"370",241,51041,"Potassium, Body Fluid","Other Body Fluid","Chemistry","2821-7"
"371",242,51042,"Sodium, Body Fluid","Other Body Fluid","Chemistry","2950-4"
"372",243,51043,"Total Protein, Body Fluid","Other Body Fluid","Chemistry","2881-1"
"373",244,51044,"Triglycer","Other Body Fluid","Chemistry","12228-3"
"374",245,51045,"Urea Nitrogen, Body Fluid","Other Body Fluid","Chemistry","3093-2"
"375",246,51046,"Albumin, Pleural","Pleural","Chemistry","1748-3"
"376",247,51047,"Amylase, Pleural","Pleural","Chemistry","1796-2"
"377",248,51048,"Bicarbonate, Pleural","Pleural","Chemistry","54361-1"
"378",249,51049,"Bilirubin, Total, Pleural","Pleural","Chemistry","14421-2"
"379",250,51050,"Chloride, Pleural","Pleural","Chemistry","53627-6"
"380",251,51051,"Cholesterol, Pleural","Pleural","Chemistry","9618-0"
"381",252,51052,"Creatinine, Pleural","Pleural","Chemistry","14399-0"
"382",253,51053,"Glucose, Pleural","Pleural","Chemistry","2346-5"
"383",254,51054,"Lactate Dehydrogenase, Pleural","Pleural","Chemistry","2530-4"
"384",255,51055,"Lipase, Pleural","Pleural","Chemistry",NA
"385",256,51056,"Miscellaneous, Pleural","Pleural","Chemistry",NA
"386",257,51057,"Potassium, Pleural","Pleural","Chemistry",NA
"387",258,51058,"Sodium, Pleural","Pleural","Chemistry",NA
"388",259,51059,"Total Protein, Pleural","Pleural","Chemistry","2882-9"
"389",260,51060,"Triglycerides, Pleural","Pleural","Chemistry","9619-8"
"390",261,51061,"Bicarbonate, Stool","Stool","Chemistry","14040-0"
"391",262,51062,"Chloride, Stool","Stool","Chemistry","15158-9"
"392",263,51063,"Osmolality, Stool","Stool","Chemistry","2693-0"
"393",264,51064,"Potassium, Stool","Stool","Chemistry","15202-5"
"394",265,51065,"Sodium, Stool","Stool","Chemistry","15207-4"
"395",266,51066,"24 hr Calcium","Urine","Chemistry","6874-2"
"396",267,51067,"24 hr Creatinine","Urine","Chemistry","2162-6"
"397",268,51068,"24 hr Protein","Urine","Chemistry","2889-4"
"398",269,51069,"Albumin, Urine","Urine","Chemistry","1754-1"
"399",270,51070,"Albumin/Creatinine, Urine","Urine","Chemistry","14958-3"
"400",271,51071,"Amphetamine Screen, Urine","Urine","Chemistry","3349-8"
"401",272,51072,"Amylase, Urine","Urine","Chemistry","1799-6"
"402",273,51073,"Amylase/Creatinine Ratio, Urine","Urine","Chemistry","34235-2"
"403",274,51074,"Barbiturate Screen, Urine","Urine","Chemistry","3377-9"
"404",275,51075,"Benzodiazepine Screen, Urine","Urine","Chemistry","3390-2"
"405",276,51076,"Bicarbonate, Urine","Urine","Chemistry","1964-6"
"406",277,51077,"Calcium, Urine","Urine","Chemistry","2004-0"
"407",278,51078,"Chloride, Urine","Urine","Chemistry","2078-4"
"408",279,51079,"Cocaine, Urine","Urine","Chemistry","3397-7"
"409",280,51080,"Creatinine Clearance","Urine","Chemistry","33558-8"
"410",281,51081,"Creatinine, Serum","Urine","Chemistry",NA
"411",282,51082,"Creatinine, Urine","Urine","Chemistry","2161-8"
"412",283,51083,"Ethanol, Urine","Urine","Chemistry","5644-0"
"413",284,51084,"Glucose, Urine","Urine","Chemistry","2350-7"
"414",285,51085,"HCG, Urine, Qualitative","Urine","Chemistry","2106-3"
"415",286,51086,"Immunofixation, Urine","Urine","Chemistry","49276-9"
"416",287,51087,"Length of Urine Collection","Urine","Chemistry","13362-9"
"417",288,51088,"Magnesium, Urine","Urine","Chemistry","2598-1"
"418",289,51089,"Marijuana","Urine","Chemistry","3427-2"
"419",290,51090,"Methadone, Urine","Urine","Chemistry","3773-9"
"420",291,51091,"Myoglobin, Urine","Urine","Chemistry","2640-1"
"421",292,51092,"Opiate Screen, Urine","Urine","Chemistry","3879-4"
"422",293,51093,"Osmolality, Urine","Urine","Chemistry","2695-5"
"423",294,51094,"pH","Urine","Chemistry","2756-5"
"424",295,51095,"Phosphate, Urine","Urine","Chemistry","2778-9"
"425",296,51096,"Porphobilinogen Screen","Urine","Chemistry","2809-2"
"426",297,51097,"Potassium, Urine","Urine","Chemistry","2828-2"
"427",298,51098,"Prot. Electrophoresis, Urine","Urine","Chemistry","13438-7"
"428",299,51099,"Protein/Creatinine Ratio","Urine","Chemistry","2890-2"
"429",300,51100,"Sodium, Urine","Urine","Chemistry","2955-3"
"430",301,51101,"Total Collection Time","Urine","Chemistry","13362-9"
"431",302,51102,"Total Protein, Urine","Urine","Chemistry","2887-8"
"432",303,51103,"Uhold","Urine","Chemistry",NA
"433",304,51104,"Urea Nitrogen, Urine","Urine","Chemistry","3095-7"
"434",305,51105,"Uric Acid, Urine","Urine","Chemistry","3086-6"
"435",306,51106,"Urine Creatinine","Urine","Chemistry",NA
"436",307,51107,"Urine tube, held","Urine","Chemistry",NA
"437",308,51108,"Urine Volume","Urine","Chemistry","28009-9"
"438",309,51109,"Urine Volume, Total","Urine","Chemistry","28009-9"
"439",310,51110,"Atypical Lymphocytes","Ascites","Hematology","33369-0"
"440",311,51111,"Bands","Ascites","Hematology",NA
"441",312,51112,"Basophils","Ascites","Hematology","35069-4"
"442",313,51113,"Blasts","Ascites","Hematology",NA
"443",314,51114,"Eosinophils","Ascites","Hematology","30380-0"
"444",315,51115,"Hematocrit, Ascites","Ascites","Hematology",NA
"445",316,51116,"Lymphocytes","Ascites","Hematology","26482-0"
"446",317,51117,"Macrophage","Ascites","Hematology","40517-5"
"447",318,51118,"Mesothelial Cell","Ascites","Hematology","30432-9"
"448",319,51119,"Metamyelocytes","Ascites","Hematology",NA
"449",320,51120,"Monocytes","Ascites","Hematology","26488-7"
"450",321,51121,"Myelocytes","Ascites","Hematology",NA
"451",322,51122,"Nucleated RBC","Ascites","Hematology",NA
"452",323,51123,"Other","Ascites","Hematology",NA
"453",324,51124,"Plasma","Ascites","Hematology","40518-3"
"454",325,51125,"Polys","Ascites","Hematology","26520-7"
"455",326,51126,"Promyelocytes","Ascites","Hematology",NA
"456",327,51127,"RBC, Ascites","Ascites","Hematology","26457-2"
"457",328,51128,"WBC, Ascites","Ascites","Hematology","26468-9"
"458",329,51129,"Young","Ascites","Hematology",NA
"459",330,51130,"Absolute CD3 Count","Blood","Hematology","8124-0"
"460",331,51131,"Absolute CD4 Count","Blood","Hematology","8128-1"
"461",332,51132,"Absolute CD8 Count","Blood","Hematology","8138-0"
"462",333,51133,"Absolute Lymphocyte Count","Blood","Hematology","26474-7"
"463",334,51134,"Acanthocytes","Blood","Hematology","7789-1"
"464",335,51135,"ADP","Blood","Hematology",NA
"465",336,51136,"Alpha Antiplasmin","Blood","Hematology",NA
"466",337,51137,"Anisocytosis","Blood","Hematology","702-1"
"467",338,51138,"Anticardiolipin Antibody IgG","Blood","Hematology","8065-5"
"468",339,51139,"Anticardiolipin Antibody IgM","Blood","Hematology","3182-3"
"469",340,51140,"Antithrombin","Blood","Hematology","27811-9"
"470",341,51141,"APT Test","Blood","Hematology",NA
"471",342,51142,"Arachadonic Acid","Blood","Hematology",NA
"472",343,51143,"Atypical Lymphocytes","Blood","Hematology","733-6"
"473",344,51144,"Bands","Blood","Hematology","763-3"
"474",345,51145,"Basophilic Stippling","Blood","Hematology","703-9"
"475",346,51146,"Basophils","Blood","Hematology","704-7"
"476",347,51147,"Bite Cells","Blood","Hematology","10371-3"
"477",348,51148,"Blasts","Blood","Hematology","708-8"
"478",349,51149,"Bleeding Time","Blood","Hematology","11067-6"
"479",350,51150,"Blood Parasite Smear","Blood","Hematology","24429-3"
"480",351,51151,"Burr Cells","Blood","Hematology","7790-9"
"481",352,51152,"CD10","Blood","Hematology","8107-5"
"482",353,51153,"CD103","Blood","Hematology",NA
"483",354,51154,"CD117","Blood","Hematology","17107-4"
"484",355,51155,"CD11c","Blood","Hematology","8109-1"
"485",356,51156,"CD13","Blood","Hematology","8110-9"
"486",357,51157,"CD138","Blood","Hematology","42869-8"
"487",358,51158,"CD14","Blood","Hematology","8111-7"
"488",359,51159,"CD15","Blood","Hematology","17117-3"
"489",360,51160,"CD16/56","Blood","Hematology","18267-5"
"490",361,51161,"CD16","Blood","Hematology","8115-8"
"491",362,51162,"CD16/56 Absolute Count","Blood","Hematology",NA
"492",363,51163,"CD16/56%","Blood","Hematology",NA
"493",364,51164,"CD19","Blood","Hematology","8117-4"
"494",365,51165,"CD19 %","Blood","Hematology",NA
"495",366,51166,"CD19 Absolute Count","Blood","Hematology",NA
"496",367,51167,"CD2","Blood","Hematology","8118-2"
"497",368,51168,"CD20","Blood","Hematology","8119-0"
"498",369,51169,"CD20 %","Blood","Hematology",NA
"499",370,51170,"CD20 Absolute Count","Blood","Hematology",NA
"500",371,51171,"CD22","Blood","Hematology","14017-8"
"501",372,51172,"CD23","Blood","Hematology","14018-6"
"502",373,51173,"CD25","Blood","Hematology",NA
"503",374,51174,"CD3 %","Blood","Hematology",NA
"504",375,51175,"CD3 Absolute Count","Blood","Hematology",NA
"505",376,51176,"CD3 Cells, Percent","Blood","Hematology","8122-4"
"506",377,51177,"CD33","Blood","Hematology","8102-6"
"507",380,51180,"CD4 Cells, Percent","Blood","Hematology","8127-3"
"508",381,51181,"CD4/CD8 Ratio","Blood","Hematology","8129-9"
"509",382,51182,"CD41","Blood","Hematology","17148-8"
"510",383,51183,"CD45","Blood","Hematology","8130-7"
"511",384,51184,"CD5","Blood","Hematology","8132-3"
"512",385,51185,"CD5 %","Blood","Hematology",NA
"513",386,51186,"CD5 Absolute Count","Blood","Hematology",NA
"514",387,51187,"CD55","Blood","Hematology","17175-1"
"515",388,51188,"CD56","Blood","Hematology","8133-1"
"516",389,51189,"CD57","Blood","Hematology",NA
"517",390,51190,"CD59","Blood","Hematology","17177-7"
"518",391,51191,"CD64","Blood","Hematology","17183-5"
"519",392,51192,"CD7","Blood","Hematology","8135-6"
"520",393,51193,"CD71","Blood","Hematology","8136-4"
"521",394,51194,"CD8 Cells, Percent","Blood","Hematology","8137-2"
"522",395,51195,"Collagen","Blood","Hematology",NA
"523",396,51196,"D-Dimer","Blood","Hematology","48065-7"
"524",397,51197,"Elliptocytes","Blood","Hematology","6681-1"
"525",398,51198,"Envelope Cells","Blood","Hematology","681-7"
"526",399,51199,"Eosinophil Count","Blood","Hematology","26449-9"
"527",400,51200,"Eosinophils","Blood","Hematology","711-2"
"528",401,51201,"Epinepherine","Blood","Hematology",NA
"529",402,51202,"Factor II","Blood","Hematology","3289-6"
"530",403,51203,"Factor IX","Blood","Hematology","3188-0"
"531",404,51204,"Factor V","Blood","Hematology","3193-0"
"532",405,51205,"Factor VII","Blood","Hematology","3198-9"
"533",406,51206,"Factor VIII","Blood","Hematology","3209-4"
"534",407,51207,"Factor VIII Inhibitor","Blood","Hematology","3204-5"
"535",408,51208,"Factor X","Blood","Hematology","3218-5"
"536",409,51209,"Factor XI","Blood","Hematology","3226-8"
"537",410,51210,"Factor XII","Blood","Hematology","3232-6"
"538",411,51211,"Factor XIII","Blood","Hematology","3240-9"
"539",412,51212,"Fetal Hemoglobin","Blood","Hematology","4576-5"
"540",413,51213,"Fibrin Degradation Products","Blood","Hematology","30226-5"
"541",414,51214,"Fibrinogen, Functional","Blood","Hematology","3255-7"
"542",415,51215,"FMC-7","Blood","Hematology","17220-5"
"543",416,51216,"Fragmented Cells","Blood","Hematology","10373-9"
"544",417,51217,"Glyco A","Blood","Hematology","17221-3"
"545",418,51218,"Granulocyte Count","Blood","Hematology","30394-1"
"546",419,51219,"H/O Smear","Blood","Hematology","38924-7"
"547",420,51220,"Heinz Body Prep","Blood","Hematology","48068-1"
"548",421,51221,"Hematocrit","Blood","Hematology","4544-3"
"549",422,51222,"Hemoglobin","Blood","Hematology","718-7"
"550",423,51223,"Hemoglobin A2","Blood","Hematology","4552-6"
"551",424,51224,"Hemoglobin C","Blood","Hematology","4561-7"
"552",425,51225,"Hemoglobin F","Blood","Hematology","9749-3"
"553",426,51226,"Hemogloblin A","Blood","Hematology","10346-5"
"554",427,51227,"Hemogloblin S","Blood","Hematology","4622-7"
"555",428,51228,"Heparin","Blood","Hematology","13055-9"
"556",429,51229,"Heparin, LMW","Blood","Hematology","32684-3"
"557",430,51230,"HLA-DR","Blood","Hematology","32621-5"
"558",431,51231,"Howell-Jolly Bodies","Blood","Hematology","7793-3"
"559",432,51232,"Hypersegmented Neutrophils","Blood","Hematology","766-6"
"560",433,51233,"Hypochromia","Blood","Hematology","728-6"
"561",434,51234,"Immunophenotyping","Blood","Hematology",NA
"562",435,51235,"Inhibitor Screen","Blood","Hematology",NA
"563",436,51236,"Inpatient Hematology/Oncology Smear","Blood","Hematology",NA
"564",437,51237,"INR(PT)","Blood","Hematology","5895-7"
"565",438,51238,"Kappa","Blood","Hematology",NA
"566",439,51239,"Lambda","Blood","Hematology",NA
"567",440,51240,"Large Platelets","Blood","Hematology","34167-7"
"568",441,51241,"Leukocyte Alkaline Phosphatase","Blood","Hematology","4659-9"
"569",442,51242,"LUC","Blood","Hematology",NA
"570",443,51243,"Lupus Anticoagulant","Blood","Hematology",NA
"571",444,51244,"Lymphocytes","Blood","Hematology","731-0"
"572",445,51245,"Lymphocytes, Percent","Blood","Hematology","26478-8"
"573",446,51246,"Macrocytes","Blood","Hematology","738-5"
"574",447,51247,"MacroOvalocytes","Blood","Hematology","10376-2"
"575",448,51248,"MCH","Blood","Hematology","785-6"
"576",449,51249,"MCHC","Blood","Hematology","786-4"
"577",450,51250,"MCV","Blood","Hematology","787-2"
"578",451,51251,"Metamyelocytes","Blood","Hematology","28541-1"
"579",452,51252,"Microcytes","Blood","Hematology","741-9"
"580",453,51253,"Monocyte Count","Blood","Hematology","26484-6"
"581",454,51254,"Monocytes","Blood","Hematology","742-7"
"582",455,51255,"Myelocytes","Blood","Hematology","26498-6"
"583",456,51256,"Neutrophils","Blood","Hematology","761-7"
"584",457,51257,"Nucleated Red Cells","Blood","Hematology","772-4"
"585",458,51258,"Osmotic Fragility","Blood","Hematology","34964-7"
"586",459,51259,"Other Cells","Blood","Hematology","729-4"
"587",460,51260,"Ovalocytes","Blood","Hematology","774-0"
"588",461,51261,"Pappenheimer Bodies","Blood","Hematology","7795-8"
"589",462,51262,"Pencil Cells","Blood","Hematology","10377-0"
"590",463,51263,"Plasma Cells","Blood","Hematology","13047-6"
"591",464,51264,"Platelet Clumps","Blood","Hematology","40741-1"
"592",465,51265,"Platelet Count","Blood","Hematology","777-3"
"593",466,51266,"Platelet Smear","Blood","Hematology","778-1"
"594",467,51267,"Poikilocytosis","Blood","Hematology","779-9"
"595",468,51268,"Polychromasia","Blood","Hematology","10378-8"
"596",469,51269,"Promyelocytes","Blood","Hematology","781-5"
"597",470,51270,"Protein C, Antigen","Blood","Hematology","27820-0"
"598",471,51271,"Protein C, Functional","Blood","Hematology","27818-4"
"599",472,51272,"Protein S, Antigen","Blood","Hematology","27823-4"
"600",473,51273,"Protein S, Functional","Blood","Hematology","31102-7"
"601",474,51274,"PT","Blood","Hematology","5902-2"
"602",475,51275,"PTT","Blood","Hematology","3173-2"
"603",476,51276,"Quantitative G6PD","Blood","Hematology","32546-4"
"604",477,51277,"RDW","Blood","Hematology","788-0"
"605",478,51278,"Red Blood Cell Fragments","Blood","Hematology",NA
"606",479,51279,"Red Blood Cells","Blood","Hematology","789-8"
"607",480,51280,"Reptilase Time","Blood","Hematology","6683-7"
"608",481,51281,"Reptilase Time Control","Blood","Hematology",NA
"609",482,51282,"Reticulocyte Count, Absolute","Blood","Hematology","14196-0"
"610",483,51283,"Reticulocyte Count, Automated","Blood","Hematology","17849-1"
"611",484,51284,"Reticulocyte Count, Manual","Blood","Hematology","31112-6"
"612",485,51285,"Reticulocyte, Cellular Hemoglobin","Blood","Hematology",NA
"613",486,51286,"Ristocetin","Blood","Hematology",NA
"614",487,51287,"Schistocytes","Blood","Hematology","800-3"
"615",488,51288,"Sedimentation Rate","Blood","Hematology","4537-7"
"616",489,51289,"Serum Viscosity","Blood","Hematology","3128-6"
"617",490,51290,"Sickle Cell Preparation","Blood","Hematology","6864-3"
"618",491,51291,"Sickle Cells","Blood","Hematology","801-1"
"619",492,51292,"Spherocytes","Blood","Hematology","802-9"
"620",493,51293,"Sugar Water Test","Blood","Hematology","12260-6"
"621",494,51294,"Target Cells","Blood","Hematology","10381-2"
"622",495,51295,"TdT","Blood","Hematology",NA
"623",496,51296,"Teardrop Cells","Blood","Hematology","7791-7"
"624",497,51297,"Thrombin","Blood","Hematology","3243-3"
"625",498,51298,"Von Willebrand Factor Activity","Blood","Hematology","6014-5"
"626",499,51299,"Von Willebrand Factor Antigen","Blood","Hematology","6012-9"
"627",500,51300,"WBC Count","Blood","Hematology","26464-8"
"628",501,51301,"White Blood Cells","Blood","Hematology","804-5"
"629",502,51302,"Young Cells","Blood","Hematology","51633-6"
"630",503,51303,"CD10","Bone Marrow","Hematology","51216-0"
"631",504,51304,"CD103","Bone Marrow","Hematology","51221-0"
"632",505,51305,"CD117","Bone Marrow","Hematology","42866-4"
"633",506,51306,"CD11c","Bone Marrow","Hematology","33202-3"
"634",507,51307,"CD13","Bone Marrow","Hematology","51237-6"
"635",508,51308,"CD138","Bone Marrow","Hematology",NA
"636",509,51309,"CD14","Bone Marrow","Hematology","32507-6"
"637",510,51310,"CD15","Bone Marrow","Hematology","51251-7"
"638",511,51311,"CD16","Bone Marrow","Hematology",NA
"639",512,51312,"CD16/56","Bone Marrow","Hematology","51255-8"
"640",513,51313,"CD19","Bone Marrow","Hematology","32525-8"
"641",514,51314,"CD2","Bone Marrow","Hematology","32527-4"
"642",515,51315,"CD20","Bone Marrow","Hematology",NA
"643",516,51316,"CD22","Bone Marrow","Hematology",NA
"644",517,51317,"CD23","Bone Marrow","Hematology","51268-1"
"645",518,51318,"CD25","Bone Marrow","Hematology",NA
"646",519,51319,"CD3","Bone Marrow","Hematology","32529-0"
"647",520,51320,"CD33","Bone Marrow","Hematology","51293-9"
"648",521,51321,"CD34","Bone Marrow","Hematology","57400-4"
"649",522,51322,"CD38","Bone Marrow","Hematology",NA
"650",523,51323,"CD4","Bone Marrow","Hematology","51301-0"
"651",524,51324,"CD41","Bone Marrow","Hematology","51319-2"
"652",525,51325,"CD45","Bone Marrow","Hematology","51340-8"
"653",526,51326,"CD5","Bone Marrow","Hematology","35640-2"
"654",527,51327,"CD55","Bone Marrow","Hematology","51344-0"
"655",528,51328,"CD56","Bone Marrow","Hematology",NA
"656",529,51329,"CD57","Bone Marrow","Hematology",NA
"657",530,51330,"CD59","Bone Marrow","Hematology","51358-0"
"658",531,51331,"CD64","Bone Marrow","Hematology","51365-5"
"659",532,51332,"CD7","Bone Marrow","Hematology","35641-0"
"660",533,51333,"CD71","Bone Marrow","Hematology",NA
"661",534,51334,"CD8","Bone Marrow","Hematology","51372-1"
"662",535,51335,"FMC-7","Bone Marrow","Hematology",NA
"663",536,51336,"Glyco A","Bone Marrow","Hematology","33208-0"
"664",537,51337,"HLA-DR","Bone Marrow","Hematology","51380-4"
"665",538,51338,"Immunophenotyping","Bone Marrow","Hematology",NA
"666",539,51339,"Iron Stain","Bone Marrow","Hematology","13513-7"
"667",540,51340,"Kappa","Bone Marrow","Hematology",NA
"668",541,51341,"Lambda","Bone Marrow","Hematology",NA
"669",542,51342,"Wright Giemsa","Bone Marrow","Hematology","10355-6"
"670",543,51343,"Atypical Lymphocytes","Cerebrospinal Fluid (CSF)","Hematology","30416-2"
"671",544,51344,"Bands","Cerebrospinal Fluid (CSF)","Hematology","26509-0"
"672",545,51345,"Basophils","Cerebrospinal Fluid (CSF)","Hematology","30374-3"
"673",673,51473,"Cysteine Crystals","Urine","Hematology","5782-8"
"674",674,51474,"Eosinophils","Urine","Hematology","25156-1"
"675",675,51475,"Epithelial Casts","Urine","Hematology",NA
"676",676,51476,"Epithelial Cells","Urine","Hematology","5787-7"
"677",677,51477,"Free Fat","Urine","Hematology","53359-6"
"678",678,51478,"Glucose","Urine","Hematology","5792-7"
"679",679,51479,"Granular Casts","Urine","Hematology","5793-5"
"680",680,51480,"Hematocrit","Urine","Hematology","17809-5"
"681",681,51481,"Hemosiderin","Urine","Hematology","4644-1"
"682",682,51482,"Hyaline Casts","Urine","Hematology","5796-8"
"683",683,51483,"Hyphenated Yeast","Urine","Hematology","41865-7"
"684",684,51484,"Ketone","Urine","Hematology","5797-6"
"685",685,51485,"Leucine Crystals","Urine","Hematology","5798-4"
"686",686,51486,"Leukocytes","Urine","Hematology","5799-2"
"687",687,51487,"Nitrite","Urine","Hematology","5802-4"
"688",688,51488,"Non-squamous Epithelial Cells","Urine","Hematology","41284-1"
"689",689,51489,"NonSquamous Epithelial Cell","Urine","Hematology","41284-1"
"690",690,51490,"Oval Fat Body","Urine","Hematology",NA
"691",691,51491,"pH","Urine","Hematology","5803-2"
"692",692,51492,"Protein","Urine","Hematology","5804-0"
"693",693,51493,"RBC","Urine","Hematology","5808-1"
"694",694,51494,"RBC Casts","Urine","Hematology","5807-3"
"695",695,51495,"RBC Clumps","Urine","Hematology",NA
"696",696,51496,"Reducing Substances, Urine","Urine","Hematology",NA
"697",697,51497,"Renal Epithelial Cells","Urine","Hematology","26052-1"
"698",698,51498,"Specific Gravity","Urine","Hematology","5811-5"
"699",699,51499,"Sperm","Urine","Hematology","8248-7"
"700",700,51500,"Sulfonamides","Urine","Hematology","5812-3"
"701",701,51501,"Transitional Epithelial Cells","Urine","Hematology","30089-7"
"702",702,51502,"Trichomonas","Urine","Hematology","32724-7"
"703",703,51503,"Triple Phosphate Crystals","Urine","Hematology","5814-9"
"704",704,51504,"Tyrosine Crystals","Urine","Hematology","5815-6"
"705",705,51505,"Uric Acid Crystals","Urine","Hematology","5817-2"
"706",706,51506,"Urine Appearance","Urine","Hematology","5767-9"
"707",707,51507,"Urine Casts, Other","Urine","Hematology","9842-6"
"708",708,51508,"Urine Color","Urine","Hematology","5778-6"
"709",709,51509,"Urine Comments","Urine","Hematology",NA
"710",710,51510,"Urine Crystals, Other","Urine","Hematology","5783-6"
"711",711,51511,"Urine Fat Bodies","Urine","Hematology","2272-3"
"712",712,51512,"Urine Mucous","Urine","Hematology","8247-9"
"713",713,51513,"Urine Specimen Type","Urine","Hematology","19159-3"
"714",714,51514,"Urobilinogen","Urine","Hematology","5818-0"
"715",715,51515,"Waxy Casts","Urine","Hematology","5819-8"
"716",716,51516,"WBC","Urine","Hematology","5821-4"
"717",717,51517,"WBC Casts","Urine","Hematology","5820-6"
"718",718,51518,"WBC Clumps","Urine","Hematology",NA
"719",719,51519,"Yeast","Urine","Hematology","5822-2"
"720",720,51520,"ANTI-MC","BLOOD","CHEMISTRY","32042-4"
"721",721,51521,"ACID PHOSPHATASE, PROSTATIC","BLOOD","CHEMISTRY",NA
"722",722,51522,"PG","OTHER BODY FLUID","CHEMISTRY","48785-0"
"723",723,51523,"GR HOLD","URINE","CHEMISTRY",NA
"724",724,51524,"FATTY","URINE","HEMATOLOGY","5789-3"
"725",725,51525,"Billed","BLOOD","CHEMISTRY",NA
"726",726,51526,"FRUCAMN+","BLOOD","CHEMISTRY",NA
"727",727,51527,"MS-DIA","BLOOD","CHEMISTRY",NA
"728",728,51528,"STDY HOLD","BLOOD","CHEMISTRY",NA
"729",729,51529,"Estimated Actual Glucose","BLOOD","CHEMISTRY",NA
"730",730,51530,"AF-AFP","OTHER BODY FLUID","CHEMISTRY",NA
"731",731,51531,"STDYURINE","URINE","CHEMISTRY",NA
"732",732,51532,"PLASMGN","BLOOD","HEMATOLOGY",NA
"733",733,51533,"WBCP","BLOOD","HEMATOLOGY",NA
"734",734,51534,"MYELOS","JOINT FLUID","HEMATOLOGY",NA
"735",735,51535,"CD55","OTHER BODY FLUID","HEMATOLOGY",NA
"736",736,51536,"CD59","OTHER BODY FLUID","HEMATOLOGY",NA
"737",737,51537,"TDT","OTHER BODY FLUID","HEMATOLOGY",NA
"738",738,51540,"PROBLEM SPECIMEN","BLOOD","CHEMISTRY",NA
"739",739,51541,"PROBLEM SPECIMEN","BLOOD","HEMATOLOGY",NA
"740",740,51542,"PROBLEM SPECIMEN","URINE","HEMATOLOGY",NA
"741",741,51543,"VOIDED SPECIMEN","BLOOD","CHEMISTRY",NA
"742",742,51544,"VOIDED SPECIMEN","OTHER BODY FLUID","BLOOD GAS",NA
"743",743,51545,"VOIDED SPECIMEN","BLOOD","BLOOD GAS",NA
"744",744,51546,"VOIDED SPECIMEN","CSF","CHEMISTRY",NA
"745",745,51547,"VOIDED SPECIMEN","OTHER BODY FLUID","CHEMISTRY",NA
"746",746,51548,"VOIDED SPECIMEN","URINE","HEMATOLOGY",NA
"747",747,51549,"VOIDED SPECIMEN","ASCITES","CHEMISTRY",NA
"748",748,51550,"VOIDED SPECIMEN","BLOOD","HEMATOLOGY",NA
"749",749,51551,"VOIDED SPECIMEN","OTHER BODY FLUID","HEMATOLOGY",NA
"750",750,51552,"VOIDED SPECIMEN","STOOL","CHEMISTRY",NA
"751",751,51553,"VOIDED SPECIMEN","URINE","CHEMISTRY",NA
"752",752,51554,"VOIDED SPECIMEN","JOINT FLUID","HEMATOLOGY",NA
"753",753,51555,"SURFACTANT ALBUMIN RATIO","OTHER BODY FLUID","CHEMISTRY",NA
